Starting index build with R: 64  Lbuild: 100  alpha: 1.2  #threads: 48
L2: Using AVX2 distance computation DistanceL2Float
Using only first 1010812 from file.. 
Starting index build with 1010812 points... 
 0% of index build completed. 9.89304% of index build completed. 19.7861% of index build completed. 29.6791% of index build completed. 39.5721% of index build completed. 49.4652% of index build completed. 59.3582% of index build completed. 69.2513% of index build completed. 79.1443% of index build completed. 89.0373% of index build completed. 98.9304% of index build completed.Starting final cleanup..done. Link time: 103.547s
Size of cluster: 1010812
Cluster Sizes:
Note: Cluster ID 0 means points which are not clustered
Cluster ID: 78558, Size: 2
Cluster ID: 18702, Size: 2
Cluster ID: 60745, Size: 2
Cluster ID: 19736, Size: 2
Cluster ID: 34479, Size: 3
Cluster ID: 18843, Size: 2
Cluster ID: 19617, Size: 4
Cluster ID: 61660, Size: 7
Cluster ID: 19612, Size: 2
Cluster ID: 29190, Size: 2
Cluster ID: 20244, Size: 2
Cluster ID: 20481, Size: 2
Cluster ID: 19356, Size: 2
Cluster ID: 23109, Size: 2
Cluster ID: 65152, Size: 2
Cluster ID: 19474, Size: 2
Cluster ID: 19534, Size: 2
Cluster ID: 19510, Size: 2
Cluster ID: 19756, Size: 2
Cluster ID: 22659, Size: 5
Cluster ID: 19648, Size: 2
Cluster ID: 19679, Size: 2
Cluster ID: 31946, Size: 3
Cluster ID: 36423, Size: 2
Cluster ID: 19834, Size: 2
Cluster ID: 21972, Size: 3
Cluster ID: 25982, Size: 2
Cluster ID: 21463, Size: 3
Cluster ID: 63506, Size: 2
Cluster ID: 22144, Size: 3
Cluster ID: 20063, Size: 2
Cluster ID: 20197, Size: 2
Cluster ID: 23541, Size: 3
Cluster ID: 33034, Size: 2
Cluster ID: 20557, Size: 2
Cluster ID: 62600, Size: 3
Cluster ID: 29353, Size: 4
Cluster ID: 20484, Size: 2
Cluster ID: 20510, Size: 2
Cluster ID: 20822, Size: 3
Cluster ID: 31745, Size: 3
Cluster ID: 20712, Size: 2
Cluster ID: 24688, Size: 2
Cluster ID: 20880, Size: 2
Cluster ID: 20849, Size: 2
Cluster ID: 62892, Size: 2
Cluster ID: 23899, Size: 2
Cluster ID: 23933, Size: 2
Cluster ID: 22096, Size: 2
Cluster ID: 20933, Size: 2
Cluster ID: 26381, Size: 2
Cluster ID: 21661, Size: 3
Cluster ID: 21180, Size: 2
Cluster ID: 22710, Size: 2
Cluster ID: 21284, Size: 2
Cluster ID: 24601, Size: 4
Cluster ID: 23156, Size: 3
Cluster ID: 21175, Size: 2
Cluster ID: 21208, Size: 2
Cluster ID: 21225, Size: 2
Cluster ID: 21357, Size: 2
Cluster ID: 27537, Size: 2
Cluster ID: 21297, Size: 2
Cluster ID: 60880, Size: 2
Cluster ID: 18837, Size: 2
Cluster ID: 28039, Size: 2
Cluster ID: 37978, Size: 3
Cluster ID: 25330, Size: 3
Cluster ID: 21425, Size: 2
Cluster ID: 21539, Size: 2
Cluster ID: 21408, Size: 2
Cluster ID: 21410, Size: 2
Cluster ID: 21422, Size: 2
Cluster ID: 22138, Size: 3
Cluster ID: 41319, Size: 2
Cluster ID: 21520, Size: 2
Cluster ID: 21882, Size: 2
Cluster ID: 21928, Size: 2
Cluster ID: 27500, Size: 2
Cluster ID: 21580, Size: 2
Cluster ID: 21998, Size: 2
Cluster ID: 64041, Size: 3
Cluster ID: 31082, Size: 2
Cluster ID: 21670, Size: 2
Cluster ID: 21664, Size: 2
Cluster ID: 29694, Size: 2
Cluster ID: 21686, Size: 2
Cluster ID: 21746, Size: 2
Cluster ID: 21756, Size: 2
Cluster ID: 21866, Size: 3
Cluster ID: 21962, Size: 2
Cluster ID: 21950, Size: 2
Cluster ID: 21948, Size: 2
Cluster ID: 22069, Size: 2
Cluster ID: 22187, Size: 2
Cluster ID: 22996, Size: 3
Cluster ID: 22154, Size: 2
Cluster ID: 22173, Size: 2
Cluster ID: 27947, Size: 3
Cluster ID: 22208, Size: 2
Cluster ID: 22210, Size: 2
Cluster ID: 64253, Size: 3
Cluster ID: 22250, Size: 2
Cluster ID: 63498, Size: 2
Cluster ID: 21455, Size: 2
Cluster ID: 22393, Size: 2
Cluster ID: 22430, Size: 2
Cluster ID: 22485, Size: 2
Cluster ID: 22478, Size: 3
Cluster ID: 24118, Size: 5
Cluster ID: 22516, Size: 2
Cluster ID: 23756, Size: 2
Cluster ID: 23246, Size: 3
Cluster ID: 30348, Size: 2
Cluster ID: 27900, Size: 2
Cluster ID: 27888, Size: 2
Cluster ID: 15836, Size: 3
Cluster ID: 15411, Size: 2
Cluster ID: 22895, Size: 2
Cluster ID: 64938, Size: 2
Cluster ID: 39990, Size: 4
Cluster ID: 20457, Size: 3
Cluster ID: 16297, Size: 2
Cluster ID: 35214, Size: 3
Cluster ID: 19489, Size: 2
Cluster ID: 14763, Size: 2
Cluster ID: 15736, Size: 2
Cluster ID: 21858, Size: 5
Cluster ID: 36407, Size: 4
Cluster ID: 19760, Size: 3
Cluster ID: 37010, Size: 3
Cluster ID: 15069, Size: 3
Cluster ID: 31165, Size: 3
Cluster ID: 41969, Size: 3
Cluster ID: 15558, Size: 3
Cluster ID: 15225, Size: 2
Cluster ID: 29564, Size: 2
Cluster ID: 17962, Size: 2
Cluster ID: 15729, Size: 2
Cluster ID: 15430, Size: 2
Cluster ID: 75251, Size: 6
Cluster ID: 24123, Size: 2
Cluster ID: 66166, Size: 2
Cluster ID: 34162, Size: 3
Cluster ID: 15490, Size: 2
Cluster ID: 15510, Size: 2
Cluster ID: 15683, Size: 2
Cluster ID: 27562, Size: 2
Cluster ID: 17377, Size: 2
Cluster ID: 24507, Size: 2
Cluster ID: 79221, Size: 6
Cluster ID: 37178, Size: 2
Cluster ID: 16140, Size: 2
Cluster ID: 21599, Size: 2
Cluster ID: 16480, Size: 4
Cluster ID: 16246, Size: 2
Cluster ID: 17675, Size: 3
Cluster ID: 20107, Size: 2
Cluster ID: 16288, Size: 2
Cluster ID: 17219, Size: 2
Cluster ID: 16599, Size: 2
Cluster ID: 20890, Size: 3
Cluster ID: 16520, Size: 2
Cluster ID: 63611, Size: 2
Cluster ID: 21568, Size: 2
Cluster ID: 23889, Size: 5
Cluster ID: 28476, Size: 2
Cluster ID: 20370, Size: 2
Cluster ID: 30790, Size: 3
Cluster ID: 28748, Size: 3
Cluster ID: 23555, Size: 2
Cluster ID: 65598, Size: 4
Cluster ID: 17470, Size: 2
Cluster ID: 16885, Size: 2
Cluster ID: 16944, Size: 2
Cluster ID: 16965, Size: 2
Cluster ID: 16976, Size: 3
Cluster ID: 61279, Size: 5
Cluster ID: 19236, Size: 2
Cluster ID: 20420, Size: 2
Cluster ID: 17028, Size: 2
Cluster ID: 17199, Size: 2
Cluster ID: 17110, Size: 2
Cluster ID: 17080, Size: 3
Cluster ID: 17111, Size: 2
Cluster ID: 25386, Size: 3
Cluster ID: 17271, Size: 3
Cluster ID: 21606, Size: 2
Cluster ID: 38057, Size: 2
Cluster ID: 19118, Size: 3
Cluster ID: 77989, Size: 2
Cluster ID: 27927, Size: 4
Cluster ID: 29881, Size: 2
Cluster ID: 17487, Size: 2
Cluster ID: 17469, Size: 2
Cluster ID: 17522, Size: 2
Cluster ID: 17552, Size: 2
Cluster ID: 59595, Size: 4
Cluster ID: 17555, Size: 2
Cluster ID: 17628, Size: 2
Cluster ID: 25787, Size: 2
Cluster ID: 17711, Size: 2
Cluster ID: 59754, Size: 2
Cluster ID: 21367, Size: 2
Cluster ID: 23673, Size: 4
Cluster ID: 27721, Size: 2
Cluster ID: 72768, Size: 2
Cluster ID: 30725, Size: 2
Cluster ID: 17922, Size: 2
Cluster ID: 17944, Size: 4
Cluster ID: 23855, Size: 3
Cluster ID: 18026, Size: 2
Cluster ID: 41524, Size: 2
Cluster ID: 34294, Size: 4
Cluster ID: 61108, Size: 2
Cluster ID: 19065, Size: 2
Cluster ID: 18331, Size: 2
Cluster ID: 26507, Size: 2
Cluster ID: 19117, Size: 2
Cluster ID: 18354, Size: 2
Cluster ID: 39494, Size: 2
Cluster ID: 18463, Size: 2
Cluster ID: 19533, Size: 2
Cluster ID: 18775, Size: 2
Cluster ID: 26287, Size: 2
Cluster ID: 18623, Size: 2
Cluster ID: 18686, Size: 2
Cluster ID: 18811, Size: 2
Cluster ID: 18690, Size: 4
Cluster ID: 60733, Size: 4
Cluster ID: 18748, Size: 3
Cluster ID: 18802, Size: 2
Cluster ID: 19139, Size: 2
Cluster ID: 63809, Size: 3
Cluster ID: 21766, Size: 2
Cluster ID: 26448, Size: 3
Cluster ID: 27321, Size: 2
Cluster ID: 27285, Size: 2
Cluster ID: 19022, Size: 2
Cluster ID: 33626, Size: 2
Cluster ID: 20053, Size: 2
Cluster ID: 62096, Size: 2
Cluster ID: 26502, Size: 2
Cluster ID: 32374, Size: 2
Cluster ID: 77953, Size: 2
Cluster ID: 35910, Size: 2
Cluster ID: 19331, Size: 2
Cluster ID: 19406, Size: 2
Cluster ID: 29383, Size: 3
Cluster ID: 23102, Size: 2
Cluster ID: 19641, Size: 2
Cluster ID: 19638, Size: 5
Cluster ID: 78252, Size: 2
Cluster ID: 36209, Size: 2
Cluster ID: 20783, Size: 2
Cluster ID: 36291, Size: 2
Cluster ID: 19766, Size: 2
Cluster ID: 19786, Size: 3
Cluster ID: 61829, Size: 3
Cluster ID: 19894, Size: 2
Cluster ID: 27226, Size: 2
Cluster ID: 19837, Size: 2
Cluster ID: 73384, Size: 3
Cluster ID: 31341, Size: 2
Cluster ID: 19868, Size: 2
Cluster ID: 21104, Size: 3
Cluster ID: 20015, Size: 2
Cluster ID: 20068, Size: 2
Cluster ID: 20075, Size: 2
Cluster ID: 20367, Size: 2
Cluster ID: 64751, Size: 2
Cluster ID: 22708, Size: 2
Cluster ID: 27967, Size: 4
Cluster ID: 32120, Size: 6
Cluster ID: 32034, Size: 2
Cluster ID: 20275, Size: 2
Cluster ID: 20288, Size: 2
Cluster ID: 20319, Size: 2
Cluster ID: 20355, Size: 2
Cluster ID: 70608, Size: 2
Cluster ID: 21034, Size: 2
Cluster ID: 20536, Size: 2
Cluster ID: 62579, Size: 2
Cluster ID: 20553, Size: 2
Cluster ID: 20602, Size: 2
Cluster ID: 20603, Size: 2
Cluster ID: 21369, Size: 2
Cluster ID: 22338, Size: 2
Cluster ID: 64381, Size: 2
Cluster ID: 70763, Size: 5
Cluster ID: 28720, Size: 3
Cluster ID: 38932, Size: 3
Cluster ID: 21851, Size: 4
Cluster ID: 20915, Size: 2
Cluster ID: 20685, Size: 2
Cluster ID: 20709, Size: 3
Cluster ID: 75121, Size: 2
Cluster ID: 33078, Size: 2
Cluster ID: 20756, Size: 2
Cluster ID: 71640, Size: 5
Cluster ID: 29597, Size: 3
Cluster ID: 21314, Size: 3
Cluster ID: 20977, Size: 2
Cluster ID: 23979, Size: 2
Cluster ID: 21373, Size: 2
Cluster ID: 42000, Size: 2
Cluster ID: 77197, Size: 2
Cluster ID: 21107, Size: 3
Cluster ID: 21186, Size: 3
Cluster ID: 79738, Size: 2
Cluster ID: 36620, Size: 2
Cluster ID: 22589, Size: 2
Cluster ID: 64632, Size: 3
Cluster ID: 23809, Size: 5
Cluster ID: 21340, Size: 2
Cluster ID: 21535, Size: 2
Cluster ID: 21538, Size: 3
Cluster ID: 21551, Size: 3
Cluster ID: 21555, Size: 2
Cluster ID: 31362, Size: 2
Cluster ID: 21572, Size: 2
Cluster ID: 21653, Size: 2
Cluster ID: 27792, Size: 3
Cluster ID: 22875, Size: 2
Cluster ID: 32716, Size: 3
Cluster ID: 25292, Size: 2
Cluster ID: 29937, Size: 2
Cluster ID: 22019, Size: 2
Cluster ID: 23029, Size: 3
Cluster ID: 22114, Size: 2
Cluster ID: 39776, Size: 2
Cluster ID: 22293, Size: 3
Cluster ID: 22126, Size: 2
Cluster ID: 22209, Size: 2
Cluster ID: 22363, Size: 3
Cluster ID: 64406, Size: 2
Cluster ID: 31326, Size: 2
Cluster ID: 36405, Size: 3
Cluster ID: 38224, Size: 2
Cluster ID: 16908, Size: 2
Cluster ID: 25444, Size: 2
Cluster ID: 23958, Size: 3
Cluster ID: 14783, Size: 3
Cluster ID: 56826, Size: 3
Cluster ID: 16067, Size: 3
Cluster ID: 33759, Size: 2
Cluster ID: 75802, Size: 8
Cluster ID: 23128, Size: 2
Cluster ID: 32181, Size: 2
Cluster ID: 77969, Size: 2
Cluster ID: 15658, Size: 2
Cluster ID: 16559, Size: 2
Cluster ID: 18599, Size: 2
Cluster ID: 71225, Size: 2
Cluster ID: 29182, Size: 2
Cluster ID: 15381, Size: 2
Cluster ID: 16893, Size: 3
Cluster ID: 23650, Size: 2
Cluster ID: 18450, Size: 2
Cluster ID: 60493, Size: 4
Cluster ID: 31292, Size: 2
Cluster ID: 19095, Size: 3
Cluster ID: 78726, Size: 2
Cluster ID: 22832, Size: 4
Cluster ID: 25595, Size: 2
Cluster ID: 16109, Size: 2
Cluster ID: 65566, Size: 2
Cluster ID: 23523, Size: 2
Cluster ID: 18773, Size: 2
Cluster ID: 34375, Size: 4
Cluster ID: 31354, Size: 3
Cluster ID: 34988, Size: 3
Cluster ID: 16331, Size: 2
Cluster ID: 17734, Size: 2
Cluster ID: 16422, Size: 3
Cluster ID: 23215, Size: 4
Cluster ID: 23920, Size: 3
Cluster ID: 16470, Size: 2
Cluster ID: 17122, Size: 3
Cluster ID: 65115, Size: 3
Cluster ID: 23072, Size: 2
Cluster ID: 16664, Size: 2
Cluster ID: 19744, Size: 2
Cluster ID: 16695, Size: 2
Cluster ID: 16722, Size: 2
Cluster ID: 25295, Size: 2
Cluster ID: 58490, Size: 2
Cluster ID: 16447, Size: 2
Cluster ID: 18618, Size: 2
Cluster ID: 17138, Size: 2
Cluster ID: 16973, Size: 2
Cluster ID: 23241, Size: 2
Cluster ID: 17211, Size: 3
Cluster ID: 37193, Size: 2
Cluster ID: 30261, Size: 3
Cluster ID: 17222, Size: 2
Cluster ID: 17334, Size: 3
Cluster ID: 23527, Size: 2
Cluster ID: 38404, Size: 2
Cluster ID: 78810, Size: 2
Cluster ID: 36767, Size: 6
Cluster ID: 23931, Size: 2
Cluster ID: 18199, Size: 2
Cluster ID: 60242, Size: 2
Cluster ID: 18530, Size: 2
Cluster ID: 17865, Size: 3
Cluster ID: 17871, Size: 2
Cluster ID: 36522, Size: 2
Cluster ID: 40752, Size: 2
Cluster ID: 22012, Size: 2
Cluster ID: 18015, Size: 2
Cluster ID: 60058, Size: 2
Cluster ID: 18052, Size: 2
Cluster ID: 18908, Size: 2
Cluster ID: 18192, Size: 2
Cluster ID: 18200, Size: 2
Cluster ID: 21178, Size: 3
Cluster ID: 18304, Size: 2
Cluster ID: 69818, Size: 2
Cluster ID: 27775, Size: 4
Cluster ID: 18460, Size: 2
Cluster ID: 18377, Size: 2
Cluster ID: 24448, Size: 2
Cluster ID: 18492, Size: 2
Cluster ID: 18620, Size: 3
Cluster ID: 18626, Size: 4
Cluster ID: 24460, Size: 3
Cluster ID: 22034, Size: 3
Cluster ID: 19246, Size: 2
Cluster ID: 19001, Size: 3
Cluster ID: 18839, Size: 2
Cluster ID: 62622, Size: 2
Cluster ID: 20579, Size: 2
Cluster ID: 33930, Size: 2
Cluster ID: 21860, Size: 3
Cluster ID: 18957, Size: 2
Cluster ID: 18989, Size: 2
Cluster ID: 18995, Size: 3
Cluster ID: 59982, Size: 2
Cluster ID: 17939, Size: 2
Cluster ID: 22827, Size: 3
Cluster ID: 20638, Size: 4
Cluster ID: 41709, Size: 2
Cluster ID: 31580, Size: 3
Cluster ID: 19582, Size: 2
Cluster ID: 19142, Size: 2
Cluster ID: 61185, Size: 2
Cluster ID: 19163, Size: 2
Cluster ID: 19189, Size: 2
Cluster ID: 19234, Size: 2
Cluster ID: 19256, Size: 2
Cluster ID: 34149, Size: 2
Cluster ID: 19346, Size: 2
Cluster ID: 19385, Size: 2
Cluster ID: 61428, Size: 2
Cluster ID: 19432, Size: 2
Cluster ID: 19484, Size: 2
Cluster ID: 22376, Size: 2
Cluster ID: 19572, Size: 2
Cluster ID: 19522, Size: 2
Cluster ID: 19545, Size: 2
Cluster ID: 24033, Size: 2
Cluster ID: 24856, Size: 2
Cluster ID: 19711, Size: 2
Cluster ID: 19827, Size: 2
Cluster ID: 19812, Size: 2
Cluster ID: 19887, Size: 3
Cluster ID: 61930, Size: 2
Cluster ID: 79024, Size: 2
Cluster ID: 19926, Size: 2
Cluster ID: 21217, Size: 3
Cluster ID: 19981, Size: 3
Cluster ID: 20007, Size: 2
Cluster ID: 20021, Size: 2
Cluster ID: 26823, Size: 5
Cluster ID: 24491, Size: 2
Cluster ID: 20565, Size: 2
Cluster ID: 20202, Size: 3
Cluster ID: 20203, Size: 2
Cluster ID: 20778, Size: 2
Cluster ID: 20264, Size: 2
Cluster ID: 20282, Size: 2
Cluster ID: 62325, Size: 4
Cluster ID: 20349, Size: 2
Cluster ID: 34695, Size: 2
Cluster ID: 20377, Size: 3
Cluster ID: 21913, Size: 2
Cluster ID: 20554, Size: 2
Cluster ID: 20556, Size: 2
Cluster ID: 20965, Size: 2
Cluster ID: 20648, Size: 2
Cluster ID: 20699, Size: 2
Cluster ID: 23653, Size: 3
Cluster ID: 20786, Size: 2
Cluster ID: 20797, Size: 2
Cluster ID: 74370, Size: 2
Cluster ID: 20813, Size: 3
Cluster ID: 39407, Size: 3
Cluster ID: 20874, Size: 2
Cluster ID: 36019, Size: 3
Cluster ID: 20986, Size: 2
Cluster ID: 21057, Size: 2
Cluster ID: 21237, Size: 2
Cluster ID: 21587, Size: 2
Cluster ID: 20994, Size: 2
Cluster ID: 21039, Size: 2
Cluster ID: 23690, Size: 2
Cluster ID: 21130, Size: 2
Cluster ID: 21127, Size: 2
Cluster ID: 21160, Size: 2
Cluster ID: 21170, Size: 2
Cluster ID: 60360, Size: 2
Cluster ID: 18317, Size: 2
Cluster ID: 21632, Size: 3
Cluster ID: 21593, Size: 3
Cluster ID: 22288, Size: 2
Cluster ID: 64331, Size: 3
Cluster ID: 21277, Size: 2
Cluster ID: 21309, Size: 2
Cluster ID: 37663, Size: 2
Cluster ID: 21516, Size: 2
Cluster ID: 22057, Size: 2
Cluster ID: 21721, Size: 2
Cluster ID: 21475, Size: 2
Cluster ID: 21591, Size: 2
Cluster ID: 21501, Size: 2
Cluster ID: 21590, Size: 3
Cluster ID: 22557, Size: 2
Cluster ID: 64600, Size: 3
Cluster ID: 21676, Size: 2
Cluster ID: 63719, Size: 2
Cluster ID: 29255, Size: 2
Cluster ID: 68131, Size: 3
Cluster ID: 26088, Size: 3
Cluster ID: 21889, Size: 2
Cluster ID: 27549, Size: 2
Cluster ID: 21949, Size: 2
Cluster ID: 24993, Size: 2
Cluster ID: 21986, Size: 2
Cluster ID: 64029, Size: 2
Cluster ID: 22005, Size: 2
Cluster ID: 64048, Size: 2
Cluster ID: 73473, Size: 2
Cluster ID: 24905, Size: 2
Cluster ID: 66948, Size: 2
Cluster ID: 22025, Size: 2
Cluster ID: 64068, Size: 2
Cluster ID: 22042, Size: 3
Cluster ID: 22302, Size: 3
Cluster ID: 64345, Size: 5
Cluster ID: 22081, Size: 5
Cluster ID: 22082, Size: 3
Cluster ID: 25644, Size: 2
Cluster ID: 28812, Size: 2
Cluster ID: 60046, Size: 2
Cluster ID: 18003, Size: 4
Cluster ID: 29233, Size: 5
Cluster ID: 69177, Size: 2
Cluster ID: 27134, Size: 2
Cluster ID: 22804, Size: 3
Cluster ID: 22290, Size: 3
Cluster ID: 29148, Size: 2
Cluster ID: 71191, Size: 2
Cluster ID: 22372, Size: 2
Cluster ID: 22391, Size: 2
Cluster ID: 22455, Size: 2
Cluster ID: 22427, Size: 2
Cluster ID: 22580, Size: 2
Cluster ID: 68597, Size: 2
Cluster ID: 26554, Size: 3
Cluster ID: 25899, Size: 3
Cluster ID: 20561, Size: 2
Cluster ID: 23363, Size: 2
Cluster ID: 27315, Size: 3
Cluster ID: 14788, Size: 2
Cluster ID: 37259, Size: 2
Cluster ID: 14547, Size: 2
Cluster ID: 14519, Size: 2
Cluster ID: 56562, Size: 2
Cluster ID: 21125, Size: 2
Cluster ID: 14702, Size: 2
Cluster ID: 39353, Size: 2
Cluster ID: 34585, Size: 3
Cluster ID: 14729, Size: 2
Cluster ID: 22263, Size: 2
Cluster ID: 14795, Size: 2
Cluster ID: 17336, Size: 3
Cluster ID: 57876, Size: 4
Cluster ID: 15833, Size: 3
Cluster ID: 19002, Size: 2
Cluster ID: 15179, Size: 2
Cluster ID: 17117, Size: 2
Cluster ID: 15362, Size: 3
Cluster ID: 66824, Size: 2
Cluster ID: 24781, Size: 2
Cluster ID: 15711, Size: 2
Cluster ID: 15582, Size: 3
Cluster ID: 15630, Size: 2
Cluster ID: 15670, Size: 2
Cluster ID: 19462, Size: 2
Cluster ID: 61505, Size: 2
Cluster ID: 28864, Size: 2
Cluster ID: 30637, Size: 2
Cluster ID: 25680, Size: 3
Cluster ID: 15739, Size: 2
Cluster ID: 75171, Size: 3
Cluster ID: 15867, Size: 2
Cluster ID: 25150, Size: 5
Cluster ID: 41525, Size: 2
Cluster ID: 15955, Size: 2
Cluster ID: 64907, Size: 4
Cluster ID: 22864, Size: 2
Cluster ID: 34925, Size: 2
Cluster ID: 16987, Size: 2
Cluster ID: 25173, Size: 3
Cluster ID: 16121, Size: 2
Cluster ID: 24975, Size: 3
Cluster ID: 16166, Size: 2
Cluster ID: 16237, Size: 2
Cluster ID: 72446, Size: 2
Cluster ID: 30403, Size: 2
Cluster ID: 16247, Size: 3
Cluster ID: 58290, Size: 4
Cluster ID: 17384, Size: 2
Cluster ID: 32252, Size: 3
Cluster ID: 67349, Size: 2
Cluster ID: 25306, Size: 2
Cluster ID: 16399, Size: 2
Cluster ID: 30908, Size: 2
Cluster ID: 16450, Size: 2
Cluster ID: 71872, Size: 2
Cluster ID: 29829, Size: 2
Cluster ID: 68104, Size: 2
Cluster ID: 26061, Size: 2
Cluster ID: 16485, Size: 2
Cluster ID: 40661, Size: 2
Cluster ID: 16577, Size: 2
Cluster ID: 16600, Size: 2
Cluster ID: 16644, Size: 2
Cluster ID: 17758, Size: 2
Cluster ID: 27178, Size: 3
Cluster ID: 16715, Size: 2
Cluster ID: 58758, Size: 2
Cluster ID: 17649, Size: 2
Cluster ID: 16795, Size: 2
Cluster ID: 16781, Size: 2
Cluster ID: 16860, Size: 2
Cluster ID: 68266, Size: 2
Cluster ID: 26223, Size: 2
Cluster ID: 16900, Size: 2
Cluster ID: 77118, Size: 2
Cluster ID: 18414, Size: 2
Cluster ID: 17032, Size: 2
Cluster ID: 59075, Size: 2
Cluster ID: 23160, Size: 2
Cluster ID: 36514, Size: 4
Cluster ID: 78557, Size: 2
Cluster ID: 35971, Size: 4
Cluster ID: 27312, Size: 2
Cluster ID: 17276, Size: 2
Cluster ID: 17977, Size: 2
Cluster ID: 35232, Size: 2
Cluster ID: 17389, Size: 2
Cluster ID: 18973, Size: 2
Cluster ID: 23225, Size: 2
Cluster ID: 17400, Size: 2
Cluster ID: 17687, Size: 2
Cluster ID: 17510, Size: 2
Cluster ID: 19644, Size: 2
Cluster ID: 34114, Size: 3
Cluster ID: 39871, Size: 3
Cluster ID: 17921, Size: 3
Cluster ID: 23382, Size: 5
Cluster ID: 68033, Size: 3
Cluster ID: 25990, Size: 5
Cluster ID: 17723, Size: 2
Cluster ID: 17738, Size: 2
Cluster ID: 33850, Size: 2
Cluster ID: 17808, Size: 2
Cluster ID: 17832, Size: 2
Cluster ID: 38677, Size: 3
Cluster ID: 17997, Size: 2
Cluster ID: 58985, Size: 3
Cluster ID: 16942, Size: 2
Cluster ID: 18129, Size: 3
Cluster ID: 18132, Size: 2
Cluster ID: 18206, Size: 2
Cluster ID: 60249, Size: 2
Cluster ID: 33966, Size: 2
Cluster ID: 20650, Size: 3
Cluster ID: 18243, Size: 3
Cluster ID: 18268, Size: 2
Cluster ID: 75371, Size: 2
Cluster ID: 33328, Size: 2
Cluster ID: 18361, Size: 2
Cluster ID: 60404, Size: 2
Cluster ID: 68508, Size: 2
Cluster ID: 26465, Size: 2
Cluster ID: 19500, Size: 2
Cluster ID: 18625, Size: 3
Cluster ID: 18440, Size: 2
Cluster ID: 20737, Size: 2
Cluster ID: 20423, Size: 2
Cluster ID: 27401, Size: 2
Cluster ID: 35037, Size: 2
Cluster ID: 19188, Size: 3
Cluster ID: 32905, Size: 3
Cluster ID: 18884, Size: 2
Cluster ID: 20228, Size: 2
Cluster ID: 18893, Size: 2
Cluster ID: 19678, Size: 3
Cluster ID: 27981, Size: 2
Cluster ID: 18821, Size: 2
Cluster ID: 23768, Size: 5
Cluster ID: 32284, Size: 4
Cluster ID: 22604, Size: 2
Cluster ID: 18855, Size: 2
Cluster ID: 18869, Size: 2
Cluster ID: 18889, Size: 2
Cluster ID: 18914, Size: 2
Cluster ID: 18968, Size: 3
Cluster ID: 22621, Size: 2
Cluster ID: 64664, Size: 2
Cluster ID: 19436, Size: 3
Cluster ID: 19548, Size: 2
Cluster ID: 19092, Size: 3
Cluster ID: 19175, Size: 2
Cluster ID: 19219, Size: 2
Cluster ID: 41906, Size: 2
Cluster ID: 24310, Size: 3
Cluster ID: 66353, Size: 2
Cluster ID: 19332, Size: 2
Cluster ID: 19376, Size: 2
Cluster ID: 22009, Size: 3
Cluster ID: 19520, Size: 2
Cluster ID: 21406, Size: 2
Cluster ID: 27778, Size: 2
Cluster ID: 19629, Size: 2
Cluster ID: 19527, Size: 2
Cluster ID: 19911, Size: 4
Cluster ID: 20436, Size: 2
Cluster ID: 19573, Size: 2
Cluster ID: 19691, Size: 2
Cluster ID: 26555, Size: 2
Cluster ID: 19806, Size: 2
Cluster ID: 19663, Size: 2
Cluster ID: 19770, Size: 3
Cluster ID: 61813, Size: 2
Cluster ID: 20766, Size: 3
Cluster ID: 19718, Size: 2
Cluster ID: 22737, Size: 2
Cluster ID: 19842, Size: 2
Cluster ID: 19801, Size: 2
Cluster ID: 20137, Size: 3
Cluster ID: 62180, Size: 2
Cluster ID: 73932, Size: 2
Cluster ID: 17207, Size: 2
Cluster ID: 26406, Size: 2
Cluster ID: 14752, Size: 2
Cluster ID: 22377, Size: 2
Cluster ID: 75834, Size: 2
Cluster ID: 15579, Size: 2
Cluster ID: 15174, Size: 2
Cluster ID: 57217, Size: 2
Cluster ID: 30744, Size: 4
Cluster ID: 29439, Size: 4
Cluster ID: 71482, Size: 3
Cluster ID: 15613, Size: 2
Cluster ID: 22679, Size: 3
Cluster ID: 76187, Size: 2
Cluster ID: 34144, Size: 4
Cluster ID: 15738, Size: 2
Cluster ID: 15835, Size: 2
Cluster ID: 18742, Size: 2
Cluster ID: 60785, Size: 2
Cluster ID: 15935, Size: 2
Cluster ID: 58981, Size: 2
Cluster ID: 16938, Size: 2
Cluster ID: 16074, Size: 2
Cluster ID: 37002, Size: 2
Cluster ID: 24072, Size: 2
Cluster ID: 74308, Size: 2
Cluster ID: 64456, Size: 2
Cluster ID: 22413, Size: 4
Cluster ID: 16202, Size: 2
Cluster ID: 18278, Size: 2
Cluster ID: 17036, Size: 2
Cluster ID: 68482, Size: 2
Cluster ID: 26439, Size: 2
Cluster ID: 16317, Size: 2
Cluster ID: 58360, Size: 2
Cluster ID: 24861, Size: 2
Cluster ID: 28746, Size: 2
Cluster ID: 30872, Size: 2
Cluster ID: 16486, Size: 2
Cluster ID: 58529, Size: 2
Cluster ID: 18728, Size: 2
Cluster ID: 33645, Size: 2
Cluster ID: 20941, Size: 3
Cluster ID: 16712, Size: 2
Cluster ID: 16822, Size: 2
Cluster ID: 16726, Size: 2
Cluster ID: 35999, Size: 2
Cluster ID: 16774, Size: 2
Cluster ID: 17324, Size: 2
Cluster ID: 16797, Size: 2
